placement_id,college_id,course_name,average_package_lpa,median_package_lpa,highest_package_lpa,placement_percentage
PLC00418,CLG0105,MD,NULL,NULL,NULL,NULL
PLC00419,CLG0105,MS,NULL,NULL,NULL,NULL
PLC00420,CLG0105,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00421,CLG0106,MBBS,NULL,NULL,NULL,NULL
PLC00422,CLG0106,MD,NULL,NULL,NULL,NULL
PLC00423,CLG0106,MS,NULL,NULL,NULL,NULL
PLC00424,CLG0106,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00425,CLG0107,MBBS,NULL,NULL,NULL,NULL
PLC00426,CLG0107,MD,NULL,NULL,NULL,NULL
PLC00427,CLG0107,MS,NULL,NULL,NULL,NULL
PLC00428,CLG0107,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00429,CLG0108,MBBS,NULL,NULL,NULL,NULL
PLC00430,CLG0108,MD,NULL,NULL,NULL,NULL
PLC00431,CLG0108,MS,NULL,NULL,NULL,NULL
PLC00432,CLG0108,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00433,CLG0109,MBBS,NULL,NULL,NULL,NULL
PLC00434,CLG0109,MD,NULL,NULL,NULL,NULL
PLC00435,CLG0109,MS,NULL,NULL,NULL,NULL
PLC00436,CLG0109,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00437,CLG0110,MBBS,NULL,NULL,NULL,NULL
PLC00438,CLG0110,MD,NULL,NULL,NULL,NULL
PLC00439,CLG0110,MS,NULL,NULL,NULL,NULL
PLC00440,CLG0110,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00441,CLG0111,MBBS,NULL,NULL,NULL,NULL
PLC00442,CLG0111,MD,NULL,NULL,NULL,NULL
PLC00443,CLG0111,MS,NULL,NULL,NULL,NULL
PLC00444,CLG0111,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00445,CLG0112,MBBS,NULL,NULL,NULL,NULL
PLC00446,CLG0112,MD,NULL,NULL,NULL,NULL
PLC00447,CLG0112,MS,NULL,NULL,NULL,NULL
PLC00448,CLG0112,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00449,CLG0113,MBBS,NULL,NULL,NULL,NULL
PLC00450,CLG0113,MD,NULL,NULL,NULL,NULL
PLC00451,CLG0113,MS,NULL,NULL,NULL,NULL
PLC00452,CLG0113,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00453,CLG0114,MBBS,NULL,NULL,NULL,NULL
PLC00454,CLG0114,MD,NULL,NULL,NULL,NULL
PLC00455,CLG0114,MS,NULL,NULL,NULL,NULL
PLC00456,CLG0114,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00457,CLG0115,MBBS,NULL,NULL,NULL,NULL
PLC00458,CLG0115,MD,NULL,NULL,NULL,NULL
PLC00459,CLG0115,MS,NULL,NULL,NULL,NULL
PLC00460,CLG0115,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00461,CLG0116,MBBS,NULL,NULL,NULL,NULL
PLC00462,CLG0116,MD,NULL,NULL,NULL,NULL
PLC00463,CLG0116,MS,NULL,NULL,NULL,NULL
PLC00464,CLG0116,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00465,CLG0117,BA LLB (Hons),13.5,16.0,25,NULL
PLC00466,CLG0117,BBA LLB (Hons),13.5,16.0,25,NULL
PLC00467,CLG0117,LLM,13.5,16.0,25,NULL
PLC00468,CLG0117,LLM,13.5,16.0,25,NULL
PLC00469,CLG0118,BA LLB (Hons),12.0,NULL,22,NULL
PLC00470,CLG0118,BBA LLB (Hons),12.0,NULL,22,NULL
PLC00471,CLG0118,LLM,12.0,NULL,22,NULL
PLC00472,CLG0118,LLM,12.0,NULL,22,NULL
PLC00473,CLG0119,BA LLB (Hons),12.0,19.0,20,NULL
PLC00474,CLG0119,BBA LLB (Hons),12.0,19.0,20,NULL
PLC00475,CLG0119,LLM,12.0,19.0,20,NULL
PLC00476,CLG0119,LLM,12.0,19.0,20,NULL
PLC00477,CLG0120,BA LLB (Hons),10.5,NULL,18,NULL
PLC00478,CLG0120,BBA LLB (Hons),10.5,NULL,18,NULL
PLC00479,CLG0120,LLM,10.5,NULL,18,NULL
PLC00480,CLG0120,LLM,10.5,NULL,18,NULL
PLC00481,CLG0121,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00482,CLG0121,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00483,CLG0121,LLM,NULL,NULL,NULL,NULL
PLC00484,CLG0121,LLM,NULL,NULL,NULL,NULL
PLC00485,CLG0122,BA LLB (Hons),9.5,NULL,17,NULL
PLC00486,CLG0122,BBA LLB (Hons),9.5,NULL,17,NULL
PLC00487,CLG0122,LLM,9.5,NULL,17,NULL
PLC00488,CLG0122,LLM,9.5,NULL,17,NULL
PLC00489,CLG0123,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00490,CLG0123,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00491,CLG0123,LLM,NULL,NULL,NULL,NULL
PLC00492,CLG0123,LLM,NULL,NULL,NULL,NULL
PLC00493,CLG0124,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00494,CLG0124,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00495,CLG0124,LLM,NULL,NULL,NULL,NULL
PLC00496,CLG0124,LLM,NULL,NULL,NULL,NULL
PLC00497,CLG0125,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00498,CLG0125,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00499,CLG0125,LLM,NULL,NULL,NULL,NULL
PLC00500,CLG0125,LLM,NULL,NULL,NULL,NULL
PLC00501,CLG0126,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00502,CLG0126,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00503,CLG0126,LLM,NULL,NULL,NULL,NULL
PLC00504,CLG0126,LLM,NULL,NULL,NULL,NULL
PLC00505,CLG0127,BA LLB (Hons),NULL,NULL,30,NULL
PLC00506,CLG0127,BBA LLB (Hons),NULL,NULL,30,NULL
PLC00507,CLG0127,LLM,NULL,NULL,30,NULL
PLC00508,CLG0127,LLM,NULL,NULL,30,NULL
PLC00509,CLG0128,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00510,CLG0128,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00511,CLG0128,LLM,NULL,NULL,NULL,NULL
PLC00512,CLG0128,LLM,NULL,NULL,NULL,NULL
PLC00513,CLG0129,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00514,CLG0129,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00515,CLG0129,LLM,NULL,NULL,NULL,NULL
PLC00516,CLG0129,LLM,NULL,NULL,NULL,NULL
PLC00517,CLG0130,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00518,CLG0130,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00519,CLG0130,LLM,NULL,NULL,NULL,NULL
PLC00520,CLG0130,LLM,NULL,NULL,NULL,NULL
PLC00521,CLG0131,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00522,CLG0131,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00523,CLG0131,LLM,NULL,NULL,NULL,NULL
PLC00524,CLG0131,LLM,NULL,NULL,NULL,NULL
PLC00525,CLG0132,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00526,CLG0132,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00527,CLG0132,LLM,NULL,NULL,NULL,NULL
PLC00528,CLG0132,LLM,NULL,NULL,NULL,NULL
PLC00529,CLG0133,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00530,CLG0133,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00531,CLG0133,LLM,NULL,NULL,NULL,NULL
PLC00532,CLG0133,LLM,NULL,NULL,NULL,NULL
PLC00533,CLG0134,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00534,CLG0134,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00535,CLG0134,LLM,NULL,NULL,NULL,NULL
PLC00536,CLG0134,LLM,NULL,NULL,NULL,NULL
PLC00537,CLG0135,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00538,CLG0135,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00539,CLG0135,LLM,NULL,NULL,NULL,NULL
PLC00540,CLG0135,LLM,NULL,NULL,NULL,NULL
PLC00541,CLG0136,BA LLB (Hons),NULL,NULL,NULL,NULL
PLC00542,CLG0136,BBA LLB (Hons),NULL,NULL,NULL,NULL
PLC00543,CLG0136,LLM,NULL,NULL,NULL,NULL
PLC00544,CLG0136,LLM,NULL,NULL,NULL,NULL
PLC00545,CLG0137,BA (Hons),NULL,NULL,NULL,NULL
PLC00546,CLG0137,BSc (Hons),NULL,NULL,NULL,NULL
PLC00547,CLG0137,MA,NULL,NULL,NULL,NULL
PLC00548,CLG0137,MSc,NULL,NULL,NULL,NULL
PLC00549,CLG0138,BA (Hons),NULL,NULL,NULL,NULL
PLC00550,CLG0138,BSc (Hons),NULL,NULL,NULL,NULL
PLC00551,CLG0138,MA,NULL,NULL,NULL,NULL
PLC00552,CLG0138,MSc,NULL,NULL,NULL,NULL
PLC00553,CLG0139,BA (Hons),NULL,NULL,NULL,NULL
PLC00554,CLG0139,BSc (Hons),NULL,NULL,NULL,NULL
PLC00555,CLG0139,MA,NULL,NULL,NULL,NULL
PLC00556,CLG0139,MSc,NULL,NULL,NULL,NULL
PLC00557,CLG0140,BA (Hons),NULL,NULL,NULL,NULL
PLC00558,CLG0140,BSc (Hons),NULL,NULL,NULL,NULL
PLC00559,CLG0140,MA,NULL,NULL,NULL,NULL
PLC00560,CLG0140,MSc,NULL,NULL,NULL,NULL
PLC00561,CLG0141,BA (Hons),NULL,NULL,NULL,NULL
PLC00562,CLG0141,BSc (Hons),NULL,NULL,NULL,NULL
PLC00563,CLG0141,MA,NULL,NULL,NULL,NULL
PLC00564,CLG0141,MSc,NULL,NULL,NULL,NULL
PLC00565,CLG0142,BA (Hons),NULL,NULL,NULL,NULL
PLC00566,CLG0142,BSc (Hons),NULL,NULL,NULL,NULL
PLC00567,CLG0142,MA,NULL,NULL,NULL,NULL
PLC00568,CLG0142,MSc,NULL,NULL,NULL,NULL
PLC00569,CLG0143,BA (Hons),NULL,NULL,NULL,NULL
PLC00570,CLG0143,BSc (Hons),NULL,NULL,NULL,NULL
PLC00571,CLG0143,MA,NULL,NULL,NULL,NULL
PLC00572,CLG0143,MSc,NULL,NULL,NULL,NULL
PLC00573,CLG0144,BA (Hons),NULL,NULL,NULL,NULL
PLC00574,CLG0144,BSc (Hons),NULL,NULL,NULL,NULL
PLC00575,CLG0144,MA,NULL,NULL,NULL,NULL
PLC00576,CLG0144,MSc,NULL,NULL,NULL,NULL
PLC00577,CLG0145,BA (Hons),NULL,NULL,NULL,NULL
PLC00578,CLG0145,BSc (Hons),NULL,NULL,NULL,NULL
PLC00579,CLG0145,MA,NULL,NULL,NULL,NULL
PLC00580,CLG0145,MSc,NULL,NULL,NULL,NULL
PLC00581,CLG0146,BA (Hons),NULL,NULL,NULL,NULL
PLC00582,CLG0146,BSc (Hons),NULL,NULL,NULL,NULL
PLC00583,CLG0146,MA,NULL,NULL,NULL,NULL
PLC00584,CLG0146,MSc,NULL,NULL,NULL,NULL
PLC00585,CLG0147,BA (Hons),NULL,NULL,NULL,NULL
PLC00586,CLG0147,BSc (Hons),NULL,NULL,NULL,NULL
PLC00587,CLG0147,MA,NULL,NULL,NULL,NULL
PLC00588,CLG0147,MSc,NULL,NULL,NULL,NULL
PLC00589,CLG0148,BA (Hons),NULL,NULL,NULL,NULL
PLC00590,CLG0148,BSc (Hons),NULL,NULL,NULL,NULL
PLC00591,CLG0148,MA,NULL,NULL,NULL,NULL
PLC00592,CLG0148,MSc,NULL,NULL,NULL,NULL
PLC00593,CLG0149,BA (Hons),NULL,NULL,NULL,NULL
PLC00594,CLG0149,BSc (Hons),NULL,NULL,NULL,NULL
PLC00595,CLG0149,MA,NULL,NULL,NULL,NULL
PLC00596,CLG0149,MSc,NULL,NULL,NULL,NULL
PLC00597,CLG0150,BA (Hons),NULL,NULL,NULL,NULL
PLC00598,CLG0150,BSc (Hons),NULL,NULL,NULL,NULL
PLC00599,CLG0150,MA,NULL,NULL,NULL,NULL
PLC00600,CLG0150,MSc,NULL,NULL,NULL,NULL
PLC00601,CLG0151,BA (Hons),NULL,NULL,NULL,NULL
PLC00602,CLG0151,BSc (Hons),NULL,NULL,NULL,NULL
PLC00603,CLG0151,MA,NULL,NULL,NULL,NULL
PLC00604,CLG0151,MSc,NULL,NULL,NULL,NULL
PLC00605,CLG0152,BA (Hons),NULL,NULL,NULL,NULL
PLC00606,CLG0152,BSc (Hons),NULL,NULL,NULL,NULL
PLC00607,CLG0152,MA,NULL,NULL,NULL,NULL
PLC00608,CLG0152,MSc,NULL,NULL,NULL,NULL
PLC00609,CLG0153,BA (Hons),NULL,NULL,NULL,NULL
PLC00610,CLG0153,BSc (Hons),NULL,NULL,NULL,NULL
PLC00611,CLG0153,MA,NULL,NULL,NULL,NULL
PLC00612,CLG0153,MSc,NULL,NULL,NULL,NULL
PLC00613,CLG0154,BA (Hons),NULL,NULL,NULL,NULL
PLC00614,CLG0154,BSc (Hons),NULL,NULL,NULL,NULL
PLC00615,CLG0154,MA,NULL,NULL,NULL,NULL
PLC00616,CLG0154,MSc,NULL,NULL,NULL,NULL
PLC00617,CLG0155,BA (Hons),NULL,NULL,NULL,NULL
PLC00618,CLG0155,BSc (Hons),NULL,NULL,NULL,NULL
PLC00619,CLG0155,MA,NULL,NULL,NULL,NULL
PLC00620,CLG0155,MSc,NULL,NULL,NULL,NULL
PLC00621,CLG0156,BA (Hons),NULL,NULL,NULL,NULL
PLC00622,CLG0156,BSc (Hons),NULL,NULL,NULL,NULL
PLC00623,CLG0156,MA,NULL,NULL,NULL,NULL
PLC00624,CLG0156,MSc,NULL,NULL,NULL,NULL
PLC00625,CLG0157,BA (Hons),NULL,NULL,NULL,NULL
PLC00626,CLG0157,BSc (Hons),NULL,NULL,NULL,NULL
PLC00627,CLG0157,MA,NULL,NULL,NULL,NULL
PLC00628,CLG0157,MSc,NULL,NULL,NULL,NULL
PLC00629,CLG0158,BA (Hons),NULL,NULL,NULL,NULL
PLC00630,CLG0158,BSc (Hons),NULL,NULL,NULL,NULL
PLC00631,CLG0158,MA,NULL,NULL,NULL,NULL
PLC00632,CLG0158,MSc,NULL,NULL,NULL,NULL
PLC00633,CLG0159,BA (Hons),NULL,NULL,NULL,NULL
PLC00634,CLG0159,BSc (Hons),NULL,NULL,NULL,NULL
PLC00635,CLG0159,MA,NULL,NULL,NULL,NULL
PLC00636,CLG0159,MSc,NULL,NULL,NULL,NULL
PLC00637,CLG0160,BA (Hons),NULL,NULL,NULL,NULL
PLC00638,CLG0160,BSc (Hons),NULL,NULL,NULL,NULL
PLC00639,CLG0160,MA,NULL,NULL,NULL,NULL
PLC00640,CLG0160,MSc,NULL,NULL,NULL,NULL
PLC00641,CLG0161,BA (Hons),NULL,NULL,NULL,NULL
PLC00642,CLG0161,BSc (Hons),NULL,NULL,NULL,NULL
PLC00643,CLG0161,MA,NULL,NULL,NULL,NULL
PLC00644,CLG0161,MSc,NULL,NULL,NULL,NULL
PLC00645,CLG0162,BA (Hons),NULL,NULL,NULL,NULL
PLC00646,CLG0162,BSc (Hons),NULL,NULL,NULL,NULL
PLC00647,CLG0162,MA,NULL,NULL,NULL,NULL
PLC00648,CLG0162,MSc,NULL,NULL,NULL,NULL
PLC00649,CLG0163,BA (Hons),NULL,NULL,NULL,NULL
PLC00650,CLG0163,BSc (Hons),NULL,NULL,NULL,NULL
PLC00651,CLG0163,MA,NULL,NULL,NULL,NULL
PLC00652,CLG0163,MSc,NULL,NULL,NULL,NULL
PLC00653,CLG0164,BA (Hons),NULL,NULL,NULL,NULL
PLC00654,CLG0164,BSc (Hons),NULL,NULL,NULL,NULL
PLC00655,CLG0164,MA,NULL,NULL,NULL,NULL
PLC00656,CLG0164,MSc,NULL,NULL,NULL,NULL
PLC00657,CLG0165,BA (Hons),NULL,NULL,NULL,NULL
PLC00658,CLG0165,BSc (Hons),NULL,NULL,NULL,NULL
PLC00659,CLG0165,MA,NULL,NULL,NULL,NULL
PLC00660,CLG0165,MSc,NULL,NULL,NULL,NULL
PLC00661,CLG0166,B.Tech,20.36,17.0,60.75,81.0
PLC00662,CLG0166,B.Tech,20.36,17.0,60.75,81.0
PLC00663,CLG0166,B.Tech,20.36,17.0,60.75,81.0
PLC00664,CLG0166,M.Tech,20.36,17.0,60.75,81.0
PLC00665,CLG0167,B.Tech,20.36,17.0,60.75,81.0
PLC00666,CLG0167,B.Tech,20.36,17.0,60.75,81.0
PLC00667,CLG0167,B.Tech,20.36,17.0,60.75,81.0
PLC00668,CLG0167,M.Tech,20.36,17.0,60.75,81.0
PLC00669,CLG0168,B.Tech,20.36,17.0,60.75,81.0
PLC00670,CLG0168,B.Tech,20.36,17.0,60.75,81.0
PLC00671,CLG0168,B.Tech,20.36,17.0,60.75,81.0
PLC00672,CLG0168,M.Tech,20.36,17.0,60.75,81.0
PLC00673,CLG0169,B.Tech,NULL,NULL,NULL,NULL
PLC00674,CLG0169,B.Tech,NULL,NULL,NULL,NULL
PLC00675,CLG0169,B.Tech,NULL,NULL,NULL,NULL
PLC00676,CLG0169,M.Tech,NULL,NULL,NULL,NULL
PLC00677,CLG0170,B.Tech,NULL,NULL,NULL,NULL
PLC00678,CLG0170,B.Tech,NULL,NULL,NULL,NULL
PLC00679,CLG0170,B.Tech,NULL,NULL,NULL,NULL
PLC00680,CLG0170,M.Tech,NULL,NULL,NULL,NULL
PLC00681,CLG0171,B.Tech,NULL,NULL,NULL,NULL
PLC00682,CLG0171,B.Tech,NULL,NULL,NULL,NULL
PLC00683,CLG0171,B.Tech,NULL,NULL,NULL,NULL
PLC00684,CLG0171,M.Tech,NULL,NULL,NULL,NULL
PLC00685,CLG0172,BA (Hons),NULL,NULL,NULL,NULL
PLC00686,CLG0172,BSc (Hons),NULL,NULL,NULL,NULL
PLC00687,CLG0172,MA,NULL,NULL,NULL,NULL
PLC00688,CLG0172,MSc,NULL,NULL,NULL,NULL
PLC00689,CLG0173,BA (Hons),NULL,NULL,NULL,NULL
PLC00690,CLG0173,BSc (Hons),NULL,NULL,NULL,NULL
PLC00691,CLG0173,MA,NULL,NULL,NULL,NULL
PLC00692,CLG0173,MSc,NULL,NULL,NULL,NULL
PLC00693,CLG0174,B.Tech,NULL,NULL,NULL,NULL
PLC00694,CLG0174,B.Tech,NULL,NULL,NULL,NULL
PLC00695,CLG0174,B.Tech,NULL,NULL,NULL,NULL
PLC00696,CLG0174,M.Tech,NULL,NULL,NULL,NULL
PLC00697,CLG0175,BA (Hons),NULL,NULL,NULL,NULL
PLC00698,CLG0175,BSc (Hons),NULL,NULL,NULL,NULL
PLC00699,CLG0175,MA,NULL,NULL,NULL,NULL
PLC00700,CLG0175,MSc,NULL,NULL,NULL,NULL
PLC00701,CLG0176,B.Tech,NULL,NULL,NULL,NULL
PLC00702,CLG0176,B.Tech,NULL,NULL,NULL,NULL
PLC00703,CLG0176,B.Tech,NULL,NULL,NULL,NULL
PLC00704,CLG0176,M.Tech,NULL,NULL,NULL,NULL
PLC00705,CLG0177,B.Tech,NULL,NULL,NULL,NULL
PLC00706,CLG0177,B.Tech,NULL,NULL,NULL,NULL
PLC00707,CLG0177,B.Tech,NULL,NULL,NULL,NULL
PLC00708,CLG0177,M.Tech,NULL,NULL,NULL,NULL
PLC00709,CLG0178,BA (Hons),NULL,NULL,NULL,NULL
PLC00710,CLG0178,BSc (Hons),NULL,NULL,NULL,NULL
PLC00711,CLG0178,MA,NULL,NULL,NULL,NULL
PLC00712,CLG0178,MSc,NULL,NULL,NULL,NULL
PLC00713,CLG0179,BA (Hons),NULL,NULL,NULL,NULL
PLC00714,CLG0179,BSc (Hons),NULL,NULL,NULL,NULL
PLC00715,CLG0179,MA,NULL,NULL,NULL,NULL
PLC00716,CLG0179,MSc,NULL,NULL,NULL,NULL
PLC00717,CLG0180,BA (Hons),NULL,NULL,NULL,NULL
PLC00718,CLG0180,BSc (Hons),NULL,NULL,NULL,NULL
PLC00719,CLG0180,MA,NULL,NULL,NULL,NULL
PLC00720,CLG0180,MSc,NULL,NULL,NULL,NULL
PLC00721,CLG0181,BA (Hons),NULL,NULL,NULL,NULL
PLC00722,CLG0181,BSc (Hons),NULL,NULL,NULL,NULL
PLC00723,CLG0181,MA,NULL,NULL,NULL,NULL
PLC00724,CLG0181,MSc,NULL,NULL,NULL,NULL
PLC00725,CLG0182,B.Tech,NULL,NULL,NULL,NULL
PLC00726,CLG0182,B.Tech,NULL,NULL,NULL,NULL
PLC00727,CLG0182,B.Tech,NULL,NULL,NULL,NULL
PLC00728,CLG0182,M.Tech,NULL,NULL,NULL,NULL
PLC00729,CLG0183,B.Tech,NULL,NULL,NULL,NULL
PLC00730,CLG0183,B.Tech,NULL,NULL,NULL,NULL
PLC00731,CLG0183,B.Tech,NULL,NULL,NULL,NULL
PLC00732,CLG0183,M.Tech,NULL,NULL,NULL,NULL
PLC00733,CLG0184,B.Tech,NULL,NULL,NULL,NULL
PLC00734,CLG0184,B.Tech,NULL,NULL,NULL,NULL
PLC00735,CLG0184,B.Tech,NULL,NULL,NULL,NULL
PLC00736,CLG0184,M.Tech,NULL,NULL,NULL,NULL
PLC00737,CLG0185,B.Tech,NULL,NULL,NULL,NULL
PLC00738,CLG0185,B.Tech,NULL,NULL,NULL,NULL
PLC00739,CLG0185,B.Tech,NULL,NULL,NULL,NULL
PLC00740,CLG0185,M.Tech,NULL,NULL,NULL,NULL
PLC00741,CLG0186,BA (Hons),NULL,NULL,NULL,NULL
PLC00742,CLG0186,BSc (Hons),NULL,NULL,NULL,NULL
PLC00743,CLG0186,MA,NULL,NULL,NULL,NULL
PLC00744,CLG0186,MSc,NULL,NULL,NULL,NULL
PLC00745,CLG0187,BA (Hons),NULL,NULL,NULL,NULL
PLC00746,CLG0187,BSc (Hons),NULL,NULL,NULL,NULL
PLC00747,CLG0187,MA,NULL,NULL,NULL,NULL
PLC00748,CLG0187,MSc,NULL,NULL,NULL,NULL
PLC00749,CLG0188,BA (Hons),NULL,NULL,NULL,NULL
PLC00750,CLG0188,BSc (Hons),NULL,NULL,NULL,NULL
PLC00751,CLG0188,MA,NULL,NULL,NULL,NULL
PLC00752,CLG0188,MSc,NULL,NULL,NULL,NULL
PLC00753,CLG0189,BA (Hons),NULL,NULL,NULL,NULL
PLC00754,CLG0189,BSc (Hons),NULL,NULL,NULL,NULL
PLC00755,CLG0189,MA,NULL,NULL,NULL,NULL
PLC00756,CLG0189,MSc,NULL,NULL,NULL,NULL
PLC00757,CLG0190,BA (Hons),NULL,NULL,NULL,NULL
PLC00758,CLG0190,BSc (Hons),NULL,NULL,NULL,NULL
PLC00759,CLG0190,MA,NULL,NULL,NULL,NULL
PLC00760,CLG0190,MSc,NULL,NULL,NULL,NULL
PLC00761,CLG0191,B.Tech,NULL,NULL,NULL,NULL
PLC00762,CLG0191,B.Tech,NULL,NULL,NULL,NULL
PLC00763,CLG0191,B.Tech,NULL,NULL,NULL,NULL
PLC00764,CLG0191,M.Tech,NULL,NULL,NULL,NULL
PLC00765,CLG0192,B.Tech,NULL,NULL,NULL,NULL
PLC00766,CLG0192,B.Tech,NULL,NULL,NULL,NULL
PLC00767,CLG0192,B.Tech,NULL,NULL,NULL,NULL
PLC00768,CLG0192,M.Tech,NULL,NULL,NULL,NULL
PLC00769,CLG0193,B.Tech,NULL,NULL,NULL,NULL
PLC00770,CLG0193,B.Tech,NULL,NULL,NULL,NULL
PLC00771,CLG0193,B.Tech,NULL,NULL,NULL,NULL
PLC00772,CLG0193,M.Tech,NULL,NULL,NULL,NULL
PLC00773,CLG0194,B.Tech,NULL,NULL,NULL,NULL
PLC00774,CLG0194,B.Tech,NULL,NULL,NULL,NULL
PLC00775,CLG0194,B.Tech,NULL,NULL,NULL,NULL
PLC00776,CLG0194,M.Tech,NULL,NULL,NULL,NULL
PLC00777,CLG0195,B.Tech,NULL,NULL,NULL,NULL
PLC00778,CLG0195,B.Tech,NULL,NULL,NULL,NULL
PLC00779,CLG0195,B.Tech,NULL,NULL,NULL,NULL
PLC00780,CLG0195,M.Tech,NULL,NULL,NULL,NULL
PLC00781,CLG0196,B.Tech,NULL,NULL,NULL,NULL
PLC00782,CLG0196,B.Tech,NULL,NULL,NULL,NULL
PLC00783,CLG0196,B.Tech,NULL,NULL,NULL,NULL
PLC00784,CLG0196,M.Tech,NULL,NULL,NULL,NULL
PLC00785,CLG0197,B.Tech,NULL,NULL,NULL,NULL
PLC00786,CLG0197,B.Tech,NULL,NULL,NULL,NULL
PLC00787,CLG0197,B.Tech,NULL,NULL,NULL,NULL
PLC00788,CLG0197,M.Tech,NULL,NULL,NULL,NULL
PLC00789,CLG0198,B.Tech,NULL,NULL,NULL,NULL
PLC00790,CLG0198,B.Tech,NULL,NULL,NULL,NULL
PLC00791,CLG0198,B.Tech,NULL,NULL,NULL,NULL
PLC00792,CLG0198,M.Tech,NULL,NULL,NULL,NULL
PLC00793,CLG0199,B.Tech,NULL,NULL,NULL,NULL
PLC00794,CLG0199,B.Tech,NULL,NULL,NULL,NULL
PLC00795,CLG0199,B.Tech,NULL,NULL,NULL,NULL
PLC00796,CLG0199,M.Tech,NULL,NULL,NULL,NULL
PLC00797,CLG0200,B.Tech,NULL,NULL,NULL,NULL
PLC00798,CLG0200,B.Tech,NULL,NULL,NULL,NULL
PLC00799,CLG0200,B.Tech,NULL,NULL,NULL,NULL
PLC00800,CLG0200,M.Tech,NULL,NULL,NULL,NULL
PLC00801,CLG0201,B.Tech,NULL,NULL,NULL,NULL
PLC00802,CLG0201,B.Tech,NULL,NULL,NULL,NULL
PLC00803,CLG0201,B.Tech,NULL,NULL,NULL,NULL
PLC00804,CLG0201,M.Tech,NULL,NULL,NULL,NULL
PLC00805,CLG0202,B.Tech,NULL,NULL,NULL,NULL
PLC00806,CLG0202,B.Tech,NULL,NULL,NULL,NULL
PLC00807,CLG0202,B.Tech,NULL,NULL,NULL,NULL
PLC00808,CLG0202,M.Tech,NULL,NULL,NULL,NULL
PLC00809,CLG0203,B.Tech,NULL,NULL,NULL,NULL
PLC00810,CLG0203,B.Tech,NULL,NULL,NULL,NULL
PLC00811,CLG0203,B.Tech,NULL,NULL,NULL,NULL
PLC00812,CLG0203,M.Tech,NULL,NULL,NULL,NULL
PLC00813,CLG0204,B.Tech,NULL,NULL,NULL,NULL
PLC00814,CLG0204,B.Tech,NULL,NULL,NULL,NULL
PLC00815,CLG0204,B.Tech,NULL,NULL,NULL,NULL
PLC00816,CLG0204,M.Tech,NULL,NULL,NULL,NULL
PLC00817,CLG0205,B.Tech,NULL,NULL,NULL,NULL
PLC00818,CLG0205,B.Tech,NULL,NULL,NULL,NULL
PLC00819,CLG0205,B.Tech,NULL,NULL,NULL,NULL
PLC00820,CLG0205,M.Tech,NULL,NULL,NULL,NULL
PLC00821,CLG0206,B.Tech,NULL,NULL,NULL,NULL
PLC00822,CLG0206,B.Tech,NULL,NULL,NULL,NULL
PLC00823,CLG0206,B.Tech,NULL,NULL,NULL,NULL
PLC00824,CLG0206,M.Tech,NULL,NULL,NULL,NULL
PLC00825,CLG0207,B.Tech,NULL,NULL,NULL,NULL
PLC00826,CLG0207,B.Tech,NULL,NULL,NULL,NULL
PLC00827,CLG0207,B.Tech,NULL,NULL,NULL,NULL
PLC00828,CLG0207,M.Tech,NULL,NULL,NULL,NULL
PLC00829,CLG0208,B.Tech,NULL,NULL,NULL,NULL
