college_id,college_name,college_type,ownership,nirf_rank,city,state,country,established_year,campus_size_acres,hostel_available,scholarship_available,website,latitude,longitude
CLG0164,Dr. Harisingh Gour Vishwavidyalaya,Multidisciplinary,Government,NULL,Sagar,Madhya Pradesh,India,1946,1400,Yes,Yes,https://dhsgsu.ac.in,23.8388,78.7378
CLG0165,Indira Gandhi National Tribal University,Multidisciplinary,Government,NULL,Amarkantak,Madhya Pradesh,India,2007,500,Yes,Yes,https://igntu.ac.in,22.6742,81.7581
CLG0166,Birla Institute of Technology and Science Pilani,Engineering,Private,NULL,Pilani,Rajasthan,India,1964,328,Yes,Yes,https://www.bits-pilani.ac.in,28.367,75.5876
CLG0167,Birla Institute of Technology and Science Goa,Engineering,Private,NULL,Goa,Goa,India,2004,180,Yes,Yes,https://www.bits-pilani.ac.in/goa,15.2993,74.124
CLG0168,Birla Institute of Technology and Science Hyderabad,Engineering,Private,NULL,Hyderabad,Telangana,India,2008,200,Yes,Yes,https://www.bits-pilani.ac.in/hyderabad,17.385,78.4867
CLG0169,Vellore Institute of Technology,Engineering,Private,11,Vellore,Tamil Nadu,India,1984,372,Yes,Yes,https://vit.ac.in,12.9165,79.1325
CLG0170,VIT-AP University,Engineering,Private,NULL,Amaravati,Andhra Pradesh,India,2017,120,Yes,Yes,https://vitap.ac.in,16.513,80.5165
CLG0171,SRM Institute of Science and Technology,Engineering,Deemed,16,Chennai,Tamil Nadu,India,1985,250,Yes,Yes,https://www.srmist.edu.in,13.0827,80.2707
CLG0172,Manipal Academy of Higher Education,Multidisciplinary,Deemed,10,Manipal,Karnataka,India,1953,600,Yes,Yes,https://manipal.edu,13.3467,74.7869
CLG0173,Amity University Noida,Multidisciplinary,Private,NULL,Noida,Uttar Pradesh,India,2005,100,Yes,Yes,https://www.amity.edu,28.5355,77.391
CLG0174,Thapar Institute of Engineering and Technology,Engineering,Deemed,29,Patiala,Punjab,India,1956,250,Yes,Yes,https://www.thapar.edu,30.3398,76.3869
CLG0175,Lovely Professional University,Multidisciplinary,Private,NULL,Jalandhar,Punjab,India,2005,600,Yes,Yes,https://www.lpu.in,31.326,75.5762
CLG0176,Kalinga Institute of Industrial Technology,Engineering,Deemed,22,Bhubaneswar,Odisha,India,1992,255,Yes,Yes,https://kiit.ac.in,20.2961,85.8245
CLG0177,SASTRA Deemed University,Engineering,Deemed,19,Thanjavur,Tamil Nadu,India,1984,270,Yes,Yes,https://www.sastra.edu,10.787,79.1378
CLG0178,Shiv Nadar Institution of Eminence,Multidisciplinary,Private,NULL,Greater Noida,Uttar Pradesh,India,2011,286,Yes,Yes,https://snu.edu.in,28.4744,77.504
CLG0179,Ashoka University,Multidisciplinary,Private,NULL,Sonipat,Haryana,India,2014,25,Yes,Yes,https://www.ashoka.edu.in,28.9931,77.0151
CLG0180,Symbiosis International University,Multidisciplinary,Deemed,NULL,Pune,Maharashtra,India,1971,300,Yes,Yes,https://www.siu.edu.in,18.5204,73.8567
CLG0181,Christ University,Multidisciplinary,Deemed,34,Bengaluru,Karnataka,India,1969,55,Yes,Yes,https://christuniversity.in,12.9716,77.5946
CLG0182,PES University,Engineering,Private,NULL,Bengaluru,Karnataka,India,1972,25,Yes,Yes,https://pes.edu,12.9716,77.5946
CLG0183,RV College of Engineering,Engineering,Private,NULL,Bengaluru,Karnataka,India,1963,51,Yes,Yes,https://rvce.edu.in,12.9716,77.5946
CLG0184,M S Ramaiah Institute of Technology,Engineering,Private,NULL,Bengaluru,Karnataka,India,1962,25,Yes,Yes,https://msrit.edu,12.9716,77.5946
CLG0185,BMS College of Engineering,Engineering,Government-Aided,NULL,Bengaluru,Karnataka,India,1946,20,Yes,Yes,https://bmsce.ac.in,12.9716,77.5946
CLG0186,Amrita Vishwa Vidyapeetham,Multidisciplinary,Deemed,7,Coimbatore,Tamil Nadu,India,1994,380,Yes,Yes,https://www.amrita.edu,11.0168,76.9558
CLG0187,Jamia Hamdard,Multidisciplinary,Deemed,NULL,New Delhi,Delhi,India,1989,52,Yes,Yes,https://jamiahamdard.edu.in,28.6139,77.209
CLG0188,Chandigarh University,Multidisciplinary,Private,NULL,Mohali,Punjab,India,2012,200,Yes,Yes,https://www.cuchd.in,30.7046,76.7179
CLG0189,Galgotias University,Multidisciplinary,Private,NULL,Greater Noida,Uttar Pradesh,India,2011,52,Yes,Yes,https://www.galgotiasuniversity.edu.in,28.4744,77.504
CLG0190,Bennett University,Multidisciplinary,Private,NULL,Greater Noida,Uttar Pradesh,India,2016,68,Yes,Yes,https://www.bennett.edu.in,28.4744,77.504
CLG0191,Vellore Institute of Technology Bhopal,Engineering,Private,NULL,Bhopal,Madhya Pradesh,India,2020,100,Yes,Yes,https://vitbhopal.ac.in,23.2599,77.4126
CLG0192,SR University,Engineering,Private,NULL,Warangal,Telangana,India,2018,50,Yes,Yes,https://sru.edu.in,17.9784,79.6003
CLG0193,Sri Sivasubramaniya Nadar College of Engineering,Engineering,Private,NULL,Chennai,Tamil Nadu,India,1996,25,Yes,Yes,https://www.ssn.edu.in,13.0827,80.2707
CLG0194,PSG College of Technology,Engineering,Government-Aided,34,Coimbatore,Tamil Nadu,India,1951,45,Yes,Yes,https://www.psgtech.edu,11.0168,76.9558
CLG0195,Coimbatore Institute of Technology,Engineering,Government-Aided,NULL,Coimbatore,Tamil Nadu,India,1956,140,Yes,Yes,https://www.cit.edu.in,11.0168,76.9558
CLG0196,Thiagarajar College of Engineering,Engineering,Government-Aided,NULL,Madurai,Tamil Nadu,India,1957,100,Yes,Yes,https://www.tce.edu,9.9252,78.1198
CLG0197,Kongu Engineering College,Engineering,Private,NULL,Erode,Tamil Nadu,India,1984,55,Yes,Yes,https://www.kongu.ac.in,11.341,77.7172
CLG0198,Manipal Institute of Technology,Engineering,Deemed,NULL,Manipal,Karnataka,India,1957,180,Yes,Yes,https://manipal.edu/mit.html,13.3467,74.7869
CLG0199,Dayananda Sagar College of Engineering,Engineering,Private,NULL,Bengaluru,Karnataka,India,1979,60,Yes,Yes,https://www.dsce.edu.in,12.9716,77.5946
CLG0200,Vidyalankar Institute of Technology,Engineering,Private,NULL,Mumbai,Maharashtra,India,1999,5,Yes,Yes,https://www.vit.edu.in,19.076,72.8777
CLG0201,Sardar Patel Institute of Technology,Engineering,Private,NULL,Mumbai,Maharashtra,India,1962,10,Yes,NULL,https://www.spit.ac.in,19.076,72.8777
CLG0202,Veermata Jijabai Technological Institute,Engineering,Government-Aided,NULL,Mumbai,Maharashtra,India,1887,20,Yes,Yes,https://vjti.ac.in,19.076,72.8777
CLG0203,Institute of Chemical Technology Mumbai,Engineering,Government,26,Mumbai,Maharashtra,India,1933,15,Yes,Yes,https://www.ictmumbai.edu.in,19.076,72.8777
CLG0204,College of Engineering Pune,Engineering,Government,41,Pune,Maharashtra,India,1854,60,Yes,Yes,https://www.coep.org.in,18.5204,73.8567
CLG0205,Jadavpur University,Engineering,Government,12,Kolkata,West Bengal,India,1955,58,Yes,Yes,https://www.jaduniv.edu.in,22.5726,88.3639
CLG0206,Anna University,Engineering,Government,NULL,Chennai,Tamil Nadu,India,1978,185,Yes,Yes,https://www.annauniv.edu,13.0827,80.2707
CLG0207,College of Engineering Guindy,Engineering,Government,NULL,Chennai,Tamil Nadu,India,1794,150,Yes,Yes,https://www.ceg.annauniv.edu,13.0827,80.2707
CLG0208,Osmania University College of Engineering,Engineering,Government,NULL,Hyderabad,Telangana,India,1929,50,Yes,Yes,https://www.osmania.ac.in,17.385,78.4867
CLG0209,Jawaharlal Nehru Technological University Hyderabad,Engineering,Government,NULL,Hyderabad,Telangana,India,1972,100,Yes,Yes,https://jntuh.ac.in,17.385,78.4867
CLG0210,Delhi Technological University,Engineering,Government,29,New Delhi,Delhi,India,1941,164,Yes,Yes,https://dtu.ac.in,28.6139,77.209
CLG0211,Netaji Subhas University of Technology,Engineering,Government,47,New Delhi,Delhi,India,1983,143,Yes,Yes,https://www.nsut.ac.in,28.6139,77.209
CLG0212,Indraprastha Institute of Information Technology Delhi,Engineering,Government,NULL,New Delhi,Delhi,India,2008,25,Yes,Yes,https://www.iiitd.ac.in,28.6139,77.209
CLG0213,Punjab Engineering College,Engineering,Government,76,Chandigarh,Chandigarh,India,1921,64,Yes,Yes,https://www.pec.ac.in,30.7333,76.7794
CLG0214,Guru Gobind Singh Indraprastha University,Multidisciplinary,Government,NULL,New Delhi,Delhi,India,1998,60,Yes,Yes,https://www.ipu.ac.in,28.6139,77.209
CLG0215,St. Stephen's College,Arts & Science,Government-Aided,4,New Delhi,Delhi,India,1881,9,Yes,Yes,https://www.ststephens.edu,28.6139,77.209
CLG0216,Hindu College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1899,9,Yes,Yes,https://www.hinducollege.ac.in,28.6139,77.209
CLG0217,Miranda House,Arts & Science,Government-Aided,1,New Delhi,Delhi,India,1948,7,Yes,Yes,https://www.mirandahouse.ac.in,28.6139,77.209
CLG0218,Lady Shri Ram College for Women,Arts & Science,Government-Aided,2,New Delhi,Delhi,India,1956,5,Yes,Yes,https://lsr.edu.in,28.6139,77.209
CLG0219,Shri Ram College of Commerce,Commerce,Government-Aided,1,New Delhi,Delhi,India,1926,5,Yes,Yes,https://www.srcc.edu,28.6139,77.209
CLG0220,Hansraj College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1948,10,Yes,Yes,https://www.hansrajcollege.ac.in,28.6139,77.209
CLG0221,Ramjas College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1917,8,Yes,Yes,https://ramjascollege.edu.in,28.6139,77.209
CLG0222,Kirori Mal College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1954,10,Yes,Yes,https://www.kmcollegedu.ac.in,28.6139,77.209
CLG0223,Sri Venkateswara College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1961,8,Yes,Yes,https://svc.ac.in,28.6139,77.209
CLG0224,Daulat Ram College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1960,5,Yes,Yes,https://daulatramcollege.com,28.6139,77.209
CLG0225,Gargi College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1967,4,Yes,Yes,https://gargicollege.co.in,28.6139,77.209
CLG0226,Kamala Nehru College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1964,5,Yes,Yes,https://kncdu.ac.in,28.6139,77.209
CLG0227,Jesus and Mary College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1968,5,Yes,Yes,https://jmc.ac.in,28.6139,77.209
CLG0228,Deshbandhu College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1952,10,Yes,NULL,https://deshbandhucollege.ac.in,28.6139,77.209
CLG0229,Motilal Nehru College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1965,10,Yes,NULL,https://motilalnehrucollege.co.in,28.6139,77.209
CLG0230,Atma Ram Sanatan Dharma College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1959,6,Yes,NULL,https://arsdcollege.ac.in,28.6139,77.209
CLG0231,Zakir Husain Delhi College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1692,8,Yes,NULL,https://zakirhusaindelhicollege.ac.in,28.6139,77.209
CLG0232,Shivaji College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1962,10,Yes,NULL,https://shivaji.du.ac.in,28.6139,77.209
CLG0233,Rajdhani College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1965,10,Yes,NULL,https://rajdhanicollege.ac.in,28.6139,77.209
CLG0234,Deen Dayal Upadhyaya College,Arts & Science,Government-Aided,NULL,New Delhi,Delhi,India,1990,8,Yes,NULL,https://ddu.ac.in,28.6139,77.209
CLG0235,Christian Medical College Vellore,Medical,Private,2,Vellore,Tamil Nadu,India,1900,150,Yes,Yes,https://www.cmch-vellore.edu,12.9165,79.1325
CLG0236,Postgraduate Institute of Medical Education and Research,Medical,Government,4,Chandigarh,Chandigarh,India,1962,150,Yes,Yes,https://pgimer.edu.in,30.7333,76.7794
CLG0237,Sanjay Gandhi Postgraduate Institute of Medical Sciences,Medical,Government,6,Lucknow,Uttar Pradesh,India,1983,300,Yes,Yes,https://www.sgpgi.ac.in,26.8467,80.9462
CLG0238,Kasturba Medical College Manipal,Medical,Deemed,NULL,Manipal,Karnataka,India,1953,60,Yes,Yes,https://manipal.edu/kmc-manipal.html,13.3467,74.7869
CLG0239,Jawaharlal Institute of Postgraduate Medical Education and Research,Medical,Government,5,Puducherry,Puducherry,India,1823,192,Yes,Yes,https://www.jipmer.edu.in,11.9416,79.8083
CLG0240,Maulana Azad Medical College,Medical,Government,14,New Delhi,Delhi,India,1958,17,Yes,Yes,https://www.mamc.ac.in,28.6139,77.209
CLG0241,King George's Medical University,Medical,Government,10,Lucknow,Uttar Pradesh,India,1911,250,Yes,Yes,https://www.kgmu.org,26.8467,80.9462
CLG0242,Institute of Medical Sciences Banaras Hindu University,Medical,Government,NULL,Varanasi,Uttar Pradesh,India,1960,150,Yes,Yes,https://iomsbhu.in,25.3176,82.9739
CLG0243,Grant Medical College and Sir J.J. Group of Hospitals,Medical,Government,NULL,Mumbai,Maharashtra,India,1845,20,Yes,Yes,https://gmcjjh.org,19.076,72.8777
CLG0244,Seth Gordhandas Sunderdas Medical College,Medical,Government,NULL,Mumbai,Maharashtra,India,1925,20,Yes,Yes,https://www.kem.edu,19.076,72.8777
CLG0245,Lady Hardinge Medical College,Medical,Government,NULL,New Delhi,Delhi,India,1916,12,Yes,Yes,https://www.lhmc-hosp.gov.in,28.6139,77.209
CLG0246,Madras Medical College,Medical,Government,NULL,Chennai,Tamil Nadu,India,1835,73,Yes,Yes,https://www.mmc.tn.gov.in,13.0827,80.2707
CLG0247,Armed Forces Medical College,Medical,Government,7,Pune,Maharashtra,India,1948,110,Yes,Yes,https://afmc.nic.in,18.5204,73.8567
CLG0248,Government Medical College Chandigarh,Medical,Government,NULL,Chandigarh,Chandigarh,India,1991,15,Yes,NULL,https://gmch.gov.in,30.7333,76.7794
CLG0249,Bangalore Medical College and Research Institute,Medical,Government,NULL,Bengaluru,Karnataka,India,1955,20,Yes,NULL,https://bmcri.org,12.9716,77.5946
CLG0250,St. John's Medical College,Medical,Private,NULL,Bengaluru,Karnataka,India,1963,45,Yes,Yes,https://www.stjohns.in,12.9716,77.5946
CLG0251,Government Medical College Thiruvananthapuram,Medical,Government,NULL,Thiruvananthapuram,Kerala,India,1951,40,Yes,NULL,https://mctrivandrum.ac.in,8.5241,76.9366
CLG0252,Amrita School of Medicine,Medical,Deemed,NULL,Kochi,Kerala,India,2002,50,Yes,Yes,https://healthsciences.amrita.edu,9.9312,76.2673
CLG0253,B. J. Medical College Ahmedabad,Medical,Government,NULL,Ahmedabad,Gujarat,India,1946,30,Yes,NULL,https://bjmcahmedabad.edu.in,23.0225,72.5714
CLG0254,Gandhi Medical College Bhopal,Medical,Government,NULL,Bhopal,Madhya Pradesh,India,1955,25,Yes,NULL,https://gmcbhopal.edu.in,23.2599,77.4126
CLG0255,Nizam's Institute of Medical Sciences,Medical,Government,NULL,Hyderabad,Telangana,India,1964,105,Yes,Yes,https://www.nims.edu.in,17.385,78.4867
CLG0256,Vardhman Mahavir Medical College and Safdarjung Hospital,Medical,Government,NULL,New Delhi,Delhi,India,2001,60,Yes,NULL,https://vmmc-sjh.nic.in,28.6139,77.209
CLG0257,University College of Medical Sciences,Medical,Government,NULL,New Delhi,Delhi,India,1971,12,Yes,NULL,https://www.ucms.ac.in,28.6139,77.209
CLG0258,Topiwala National Medical College,Medical,Government,NULL,Mumbai,Maharashtra,India,1964,10,Yes,NULL,https://tnmcnairhospital.org,19.076,72.8777
CLG0259,Government Medical College Nagpur,Medical,Government,NULL,Nagpur,Maharashtra,India,1947,30,Yes,NULL,https://gmcnagpur.edu.in,21.1458,79.0882
CLG0260,Osmania Medical College,Medical,Government,NULL,Hyderabad,Telangana,India,1846,20,Yes,NULL,https://osmaniamedicalcollege.telangana.gov.in,17.385,78.4867
CLG0261,Stanley Medical College,Medical,Government,NULL,Chennai,Tamil Nadu,India,1938,25,Yes,NULL,https://stanleymedicalcollege.co.in,13.0827,80.2707
CLG0262,Government Medical College Kozhikode,Medical,Government,NULL,Kozhikode,Kerala,India,1957,180,Yes,NULL,https://mcc.kerala.gov.in,11.2588,75.7804
CLG0263,Rajendra Institute of Medical Sciences,Medical,Government,NULL,Ranchi,Jharkhand,India,1960,80,Yes,NULL,https://rims.edu.in,23.3441,85.3096
CLG0264,Sher-i-Kashmir Institute of Medical Sciences,Medical,Government,NULL,Srinagar,Jammu and Kashmir,India,1982,100,Yes,Yes,https://skims.ac.in,34.0837,74.7973
CLG0265,Xavier Labour Relations Institute,Management,Private,8,Jamshedpur,Jharkhand,India,1949,60,Yes,Yes,https://www.xlri.ac.in,22.8046,86.2029
CLG0266,Management Development Institute,Management,Private,9,Gurugram,Haryana,India,1973,26,Yes,Yes,https://www.mdi.ac.in,28.4595,77.0266
CLG0267,Indian Institute of Foreign Trade,Management,Government,10,New Delhi,Delhi,India,1963,7,Yes,Yes,https://www.iift.ac.in,28.6139,77.209
CLG0268,S.P. Jain Institute of Management and Research,Management,Private,11,Mumbai,Maharashtra,India,1981,4,Yes,Yes,https://www.spjimr.org,19.076,72.8777
CLG0269,Faculty of Management Studies Delhi University,Management,Government,7,New Delhi,Delhi,India,1954,5,Yes,Yes,https://fms.edu,28.6139,77.209
CLG0270,Xavier School of Management,Management,Private,NULL,Bhubaneswar,Odisha,India,1987,90,Yes,Yes,https://xub.edu.in,20.2961,85.8245
CLG0271,Great Lakes Institute of Management,Management,Private,NULL,Chennai,Tamil Nadu,India,2004,20,Yes,NULL,https://www.greatlakes.edu.in,13.0827,80.2707
CLG0272,Narsee Monjee Institute of Management Studies,Management,Deemed,NULL,Mumbai,Maharashtra,India,1981,15,Yes,Yes,https://www.nmims.edu,19.076,72.8777
CLG0273,Institute of Management Technology Ghaziabad,Management,Private,NULL,Ghaziabad,Uttar Pradesh,India,1980,17,Yes,NULL,https://www.imt.edu,28.6692,77.4538
CLG0274,T.A. Pai Management Institute,Management,Deemed,NULL,Manipal,Karnataka,India,1980,32,Yes,Yes,https://www.tapmi.edu.in,13.3467,74.7869
CLG0275,K J Somaiya Institute of Management,Management,Private,NULL,Mumbai,Maharashtra,India,1981,20,Yes,NULL,https://www.somaiya.edu,19.076,72.8777
CLG0276,International Management Institute New Delhi,Management,Private,NULL,New Delhi,Delhi,India,1981,3,Yes,NULL,https://www.imi.edu,28.6139,77.209
CLG0277,Symbiosis Institute of Business Management Pune,Management,Deemed,NULL,Pune,Maharashtra,India,1978,10,Yes,NULL,https://www.sibmpune.edu.in,18.5204,73.8567
CLG0278,Xavier Institute of Management Bhubaneswar,Management,Private,NULL,Bhubaneswar,Odisha,India,1987,90,Yes,NULL,https://ximb.edu.in,20.2961,85.8245
CLG0279,Goa Institute of Management,Management,Private,NULL,Sanquelim,Goa,India,1993,55,Yes,NULL,https://www.gim.ac.in,15.5833,74.0
CLG0280,Presidency University Kolkata,Arts & Science,Government,NULL,Kolkata,West Bengal,India,1817,15,Yes,Yes,https://www.presiuniv.ac.in,22.5726,88.3639
CLG0281,Loyola College Chennai,Arts & Science,Government-Aided,NULL,Chennai,Tamil Nadu,India,1925,16,Yes,Yes,https://www.loyolacollege.edu,13.0827,80.2707
CLG0282,Madras Christian College,Arts & Science,Government-Aided,NULL,Chennai,Tamil Nadu,India,1837,365,Yes,Yes,https://mcc.edu.in,13.0827,80.2707
CLG0283,St. Xavier's College Mumbai,Arts & Science,Government-Aided,NULL,Mumbai,Maharashtra,India,1869,5,Yes,Yes,https://xaviers.edu,19.076,72.8777
CLG0284,St. Xavier's College Kolkata,Arts & Science,Private,NULL,Kolkata,West Bengal,India,1860,5,Yes,Yes,https://www.sxccal.edu,22.5726,88.3639
CLG0285,Fergusson College,Arts & Science,Government-Aided,NULL,Pune,Maharashtra,India,1885,38,Yes,Yes,https://www.fergusson.edu,18.5204,73.8567
CLG0286,Elphinstone College,Arts & Science,Government,NULL,Mumbai,Maharashtra,India,1856,3,Yes,NULL,https://elphinstone.ac.in,19.076,72.8777
CLG0287,Mount Carmel College,Arts & Science,Private,NULL,Bengaluru,Karnataka,India,1948,10,Yes,NULL,https://mccblr.edu.in,12.9716,77.5946
CLG0288,St. Joseph's College Bangalore,Arts & Science,Government-Aided,NULL,Bengaluru,Karnataka,India,1882,10,Yes,Yes,https://sjc.ac.in,12.9716,77.5946
CLG0289,Women's Christian College Chennai,Arts & Science,Government-Aided,NULL,Chennai,Tamil Nadu,India,1915,17,Yes,Yes,https://www.wcc.edu.in,13.0827,80.2707
CLG0290,Ethiraj College for Women,Arts & Science,Government-Aided,NULL,Chennai,Tamil Nadu,India,1948,9,Yes,NULL,https://www.ethirajcollege.edu.in,13.0827,80.2707
CLG0291,Stella Maris College,Arts & Science,Government-Aided,NULL,Chennai,Tamil Nadu,India,1947,10,Yes,Yes,https://stellamariscollege.edu.in,13.0827,80.2707
CLG0292,Bishop Heber College,Arts & Science,Government-Aided,NULL,Tiruchirappalli,Tamil Nadu,India,1886,84,Yes,Yes,https://www.bhc.edu.in,10.7905,78.7047
CLG0293,American College Madurai,Arts & Science,Government-Aided,NULL,Madurai,Tamil Nadu,India,1881,80,Yes,Yes,https://www.americancollege.edu.in,9.9252,78.1198
CLG0294,Loyola Academy,Arts & Science,Private,NULL,Hyderabad,Telangana,India,1993,25,Yes,NULL,https://www.loyolaacademy.edu.in,17.385,78.4867
CLG0295,St. Joseph's College Devagiri,Arts & Science,Government-Aided,NULL,Kozhikode,Kerala,India,1956,25,Yes,NULL,https://devagiricollege.org,11.2588,75.7804
CLG0296,Presidency College Chennai,Arts & Science,Government,NULL,Chennai,Tamil Nadu,India,1840,20,Yes,NULL,https://presidencychennai.edu.in,13.0827,80.2707
CLG0297,St. Xavier's College Ahmedabad,Arts & Science,Private,NULL,Ahmedabad,Gujarat,India,1955,5,Yes,NULL,https://sxca.edu.in,23.0225,72.5714
CLG0298,Sophia College for Women,Arts & Science,Private,NULL,Mumbai,Maharashtra,India,1941,8,Yes,NULL,https://www.sophiacollegemumbai.com,19.076,72.8777
CLG0299,Jai Hind College,Arts & Science,Private,NULL,Mumbai,Maharashtra,India,1948,5,Yes,NULL,https://www.jaihindcollege.com,19.076,72.8777
CLG0300,H.R. College of Commerce and Economics,Commerce,Private,NULL,Mumbai,Maharashtra,India,1950,3,Yes,NULL,https://www.hrcollege.edu,19.076,72.8777
CLG0301,Narsee Monjee College of Commerce and Economics,Commerce,Private,NULL,Mumbai,Maharashtra,India,1964,4,Yes,NULL,https://www.nmcollege.in,19.076,72.8777
CLG0302,Loyola College of Social Sciences,Arts & Science,Private,NULL,Thiruvananthapuram,Kerala,India,1964,15,Yes,NULL,https://www.loyolacollegekerala.edu.in,8.5241,76.9366
CLG0303,CMS College Kottayam,Arts & Science,Government-Aided,NULL,Kottayam,Kerala,India,1817,20,Yes,NULL,https://cmscollege.ac.in,9.5916,76.5222
CLG0304,Newman College Thodupuzha,Arts & Science,Government-Aided,NULL,Thodupuzha,Kerala,India,1963,20,Yes,NULL,https://newmancollege.ac.in,9.8931,76.7192
CLG0305,Sri Venkateswara University,Multidisciplinary,Government,NULL,Tirupati,Andhra Pradesh,India,1954,1000,Yes,Yes,https://svuniversity.edu.in,13.6288,79.4192
CLG0306,Andhra University,Multidisciplinary,Government,NULL,Visakhapatnam,Andhra Pradesh,India,1926,470,Yes,Yes,https://www.andhrauniversity.edu.in,17.6868,83.2185
CLG0307,Osmania University,Multidisciplinary,Government,NULL,Hyderabad,Telangana,India,1918,1600,Yes,Yes,https://www.osmania.ac.in,17.385,78.4867
CLG0308,University of Mumbai,Multidisciplinary,Government,NULL,Mumbai,Maharashtra,India,1857,230,Yes,Yes,https://mu.ac.in,19.076,72.8777
CLG0309,University of Calcutta,Multidisciplinary,Government,NULL,Kolkata,West Bengal,India,1857,55,Yes,Yes,https://www.caluniv.ac.in,22.5726,88.3639
CLG0310,University of Madras,Multidisciplinary,Government,NULL,Chennai,Tamil Nadu,India,1857,150,Yes,Yes,https://www.unom.ac.in,13.0827,80.2707
CLG0311,Panjab University,Multidisciplinary,Government,NULL,Chandigarh,Chandigarh,India,1882,550,Yes,Yes,https://puchd.ac.in,30.7333,76.7794
CLG0312,Utkal University,Multidisciplinary,Government,NULL,Bhubaneswar,Odisha,India,1943,400,Yes,Yes,https://utkaluniversity.ac.in,20.2961,85.8245
CLG0313,Gauhati University,Multidisciplinary,Government,NULL,Guwahati,Assam,India,1948,500,Yes,Yes,https://www.gauhati.ac.in,26.1445,91.7362
CLG0314,Karnatak University,Multidisciplinary,Government,NULL,Dharwad,Karnataka,India,1949,750,Yes,Yes,https://kud.ac.in,15.4589,75.0078
CLG0315,University of Mysore,Multidisciplinary,Government,NULL,Mysuru,Karnataka,India,1916,739,Yes,Yes,https://uni-mysore.ac.in,12.2958,76.6394
CLG0316,Bharathiar University,Multidisciplinary,Government,NULL,Coimbatore,Tamil Nadu,India,1982,300,Yes,Yes,https://www.b-u.ac.in,11.0168,76.9558
CLG0317,Bharathidasan University,Multidisciplinary,Government,NULL,Tiruchirappalli,Tamil Nadu,India,1982,470,Yes,Yes,https://www.bdu.ac.in,10.7905,78.7047
CLG0318,Madurai Kamaraj University,Multidisciplinary,Government,NULL,Madurai,Tamil Nadu,India,1966,600,Yes,Yes,https://mkuniversity.ac.in,9.9252,78.1198
CLG0319,Alagappa University,Multidisciplinary,Government,NULL,Karaikudi,Tamil Nadu,India,1985,700,Yes,Yes,https://www.alagappauniversity.ac.in,10.073,78.7822
CLG0320,Periyar University,Multidisciplinary,Government,NULL,Salem,Tamil Nadu,India,1997,235,Yes,Yes,https://periyaruniversity.ac.in,11.6643,78.146
CLG0321,University of Rajasthan,Multidisciplinary,Government,NULL,Jaipur,Rajasthan,India,1947,300,Yes,Yes,https://uniraj.ac.in,26.9124,75.7873
CLG0322,Kurukshetra University,Multidisciplinary,Government,NULL,Kurukshetra,Haryana,India,1956,472,Yes,Yes,https://kuk.ac.in,29.9695,76.8783
CLG0323,Maharshi Dayanand University,Multidisciplinary,Government,NULL,Rohtak,Haryana,India,1976,700,Yes,Yes,https://mdurohtak.ac.in,28.8955,76.6066
CLG0324,Guru Nanak Dev University,Multidisciplinary,Government,NULL,Amritsar,Punjab,India,1969,600,Yes,Yes,https://gndu.ac.in,31.634,74.8723
CLG0325,Punjabi University Patiala,Multidisciplinary,Government,NULL,Patiala,Punjab,India,1962,314,Yes,Yes,https://www.punjabiuniversity.ac.in,30.3398,76.3869
CLG0326,University of Kashmir,Multidisciplinary,Government,NULL,Srinagar,Jammu and Kashmir,India,1948,247,Yes,Yes,https://www.kashmiruniversity.net,34.0837,74.7973
CLG0327,University of Jammu,Multidisciplinary,Government,NULL,Jammu,Jammu and Kashmir,India,1969,300,Yes,Yes,https://www.jammuuniversity.ac.in,32.7266,74.857
CLG0328,Kumaun University,Multidisciplinary,Government,NULL,Nainital,Uttarakhand,India,1973,NULL,Yes,NULL,https://kunainital.ac.in,29.3803,79.4636
CLG0329,H.N.B. Garhwal University,Multidisciplinary,Government,NULL,Srinagar,Uttarakhand,India,1973,NULL,Yes,NULL,https://hnbgu.ac.in,34.0837,74.7973
CLG0330,Chaudhary Charan Singh University,Multidisciplinary,Government,NULL,Meerut,Uttar Pradesh,India,1965,300,Yes,NULL,https://ccsuniversity.ac.in,28.9845,77.7064
CLG0331,Dr. Bhimrao Ambedkar University Agra,Multidisciplinary,Government,NULL,Agra,Uttar Pradesh,India,1927,150,Yes,NULL,https://www.dbrau.org.in,27.1767,78.0081
